VIN,Date Time,Odometer,Miles Driven,Fuel Type,Units,Price Per Unit,Total Amount,Non-Fuel Transaction
3C6LRVAGXME576226,7/2/2022,"226,226",336,Regular,23,$5.22,$119.38,No
3C6LRVAGXME576226,7/7/2022,"9,980",177,Regular,12,$5.46,$66.14,No
3C6LRVAGXME576226,7/8/2022,"10,214",234,Regular,19,$5.69,$109.44,No
ZFBHRFAB5M6V28361,7/1/2022,"12,859",302,Regular,11,$6.26,$71.46,No
3C6LRVDG4ME559014,7/5/2022,"16,889",243,Regular,21,$4.60,$98.02,No
3C6LRVDG4ME559014,7/7/2022,0,259,Regular,23,$4.18,$96.57,No
1FTEX1EP0MFC96914,7/7/2022,"12,046",516,Mid-Grade,25,$5.05,$127.15,No
1N4BL4DV3MN409377,7/5/2022,"8,741",264,Regular,12,$4.54,$52.35,No
1FTEX1EP4MFC38384,7/5/2022,"9,697",557,Regular,29,$4.15,$120.37,No
1FTEX1EP4MFC38384,7/8/2022,"1,072",294,Regular,17,$4.11,$69.87,No
3C6LRVDG7ME575403,7/7/2022,"11,330",327,Regular,23,$4.38,$99.55,No
1FT7X2B66NED00823,7/5/2022,"11,782",420,Regular,31,$4.50,$139.70,No
3C6LRVBG3ME576292,7/8/2022,"11,867",330,Regular,20,$4.15,$81.67,No
3C6LRVBG4ME578276,7/6/2022,"9,698",258,Regular,17,$4.91,$85.42,No
WD3PE7DC9F5998250,7/7/2022,"92,395",397,Diesel,17,$5.49,$96.00,No
1FTYR1YM9JKA46468,7/5/2022,"176,706",366,Regular,23,$4.54,$105.00,No
1FTYR1YM9JKA46468,7/7/2022,"177,077",371,Regular,21,$4.34,$93.00,No
1FTYR1YM9KKA55804,7/1/2022,"91,993",428,Regular,24,$4.90,$119.20,No
1FTYR1YM9KKA55804,7/6/2022,"92,429",436,Regular,24,$4.50,$107.19,No
1FTYR1YM9KKA55804,7/8/2022,"92,858",429,Regular,24,$4.40,$105.09,No
1FTNE1ZM7FKA58364,7/5/2022,"170,061",289,Regular,19,$4.20,$81.84,No
1FTNE1ZM7FKA58364,7/7/2022,"170,387",326,Regular,22,$3.85,$86.45,No
1FTYE1ZM4HKA60797,7/7/2022,"114,198",443,Regular,18,$4.30,$77.50,No
1FTYR1YM2HKA91584,7/5/2022,"51,887",282,Regular,19,$4.19,$79.59,No
1FTYR1YM2HKA91584,7/7/2022,"52,219",75,Regular,4,$4.48,$19.91,No
1FTYR1YM2HKA91584,7/8/2022,"52,282",355,Regular,21,$4.11,$86.33,No
1FTYR1ZM5HKB00146,7/1/2022,"67,016",373,Regular,21,$4.13,$87.60,No
1FTYR2CM3GKB22031,7/6/2022,"141,790",281,Regular,17,$4.51,$75.20,No
1FTYR1ZM1JKB37930,7/5/2022,"109,947",371,Mid-Grade,20,$5.10,$103.25,No
1FTYR1ZM1JKB37930,7/7/2022,"110,364",417,Mid-Grade,22,$5.06,$109.69,No
1FM5K7D87HGB71304,7/7/2022,"204,531",261,Regular,13,$4.16,$53.23,No
ZFBERFAB6H6E41502,7/6/2022,"131,326",283,Regular,12,$4.82,$60.08,No
ZFBERFAB6H6E41502,7/7/2022,"131,630",304,Regular,12,$4.61,$54.09,No
